178.428311,405.618615,735.528719,1105.97975,1550.737795,-0.025376,0.039187,-0.02437,0.038391,-0.031256,0.027158,-0.021936,0.025905,-0.035157,-0.028144,-0.015797,-0.018415,-0.013609,-0.031911,-0.047287,-0.034748,-0.04493,-0.023524,-0.001679,-0.067938,-0.020995,-0.04968,-0.000658,0.044501,-0.01405,0.047866,-0.021687,-0.068636,-0.013813,0.041877,-0.004235,-0.037176,-0.005868,0.060732,0.021351,-0.009959,0.051506,-0.000495,0.050152,0.003415,-0.012823,-0.01749,-0.009292,0.019125,-0.081917
186.165258,421.488213,684.935033,1082.995181,1597.852512,0.005777,-0.037096,0.020978,-0.036339,0.012609,-0.046815,0.017244,-0.045332,0.017314,-0.021265,0.012241,-0.023353,0.011712,-0.043339,-0.038226,-0.034126,-0.038959,-0.043681,-0.00054,0.06532,0.031101,0.051848,-0.002294,-0.032333,0.037067,-0.035193,0.008732,-0.032706,-0.023596,0.037903,-0.011516,-0.043491,0.007216,0.064028,0.030762,-0.058887,0.069048,0.004322,0.035152,0.000229,0.015446,-0.003521,-0.029163,0.005273,-0.074321
180.116521,362.453753,698.623736,969.663448,1185.763098,-0.004698,0.036542,-0.020388,0.035832,-0.009224,0.050862,0.007151,0.048749,-0.013418,-0.018827,0.017975,-0.019344,0.017083,-0.035542,-0.025126,-0.062022,-0.028208,-0.039822,0.001821,0.066221,0.023769,0.052222,0.002112,-0.037995,0.025819,-0.043541,0.018097,-0.038297,-0.011753,-0.013795,-0.005276,-0.049933,-0.019161,0.084969,0.01053,-0.031219,0.007512,0.002869,-0.081407,0.000591,0.015629,0.004421,0.013008,-0.035132,0.051328
205.556799,292.820845,557.205829,871.57188,1590.465302,0.008329,-0.042929,0.023909,-0.041912,0.015556,-0.039084,0.019703,-0.035967,0.021158,-0.005919,0.032828,-0.028455,0.031842,-0.010724,-0.057941,-0.034218,-0.058745,-0.008025,-0.025485,-0.047365,-0.014007,-0.040519,-0.042396,0.010013,-0.024992,0.014737,-0.049395,0.032509,-0.025076,-0.052378,-0.017282,0.047236,0.020179,-0.057582,0.003658,0.039894,0.059384,0.005437,0.027152,0.005925,0.017033,-0.036806,-0.02907,0.044275,-0.062281
44.188128,183.2154,333.67559,827.598619,1150.369685,-0.00039,0.047978,-0.035783,0.047848,-0.00065,-0.046915,-0.035844,-0.046951,-0.00065,0.012581,-0.039364,0.003237,-0.036795,0.020791,-0.047096,-0.00051,-0.045807,0.026025,0.024673,0.040069,0.032347,0.033125,0.038081,-0.00792,0.036101,-0.008054,0.041961,-0.050442,0.020223,0.054542,0.004997,-0.052124,-0.030389,0.034672,-0.017955,-0.019959,0.00702,0.09063,-0.003037,-0.067844,0.003096,0.008062,-0.007367,0.000738,-0.00308
217.180525,327.730898,569.40174,897.387908,1250.785119,0.00855,-0.044208,0.023637,-0.042726,0.016699,-0.038965,0.019016,-0.032214,0.022912,-0.006623,0.029792,-0.028273,0.028423,-0.012458,-0.057753,-0.035955,-0.05927,-0.008841,-0.022673,-0.051012,-0.015523,-0.041262,-0.039382,0.010844,-0.025879,0.021312,-0.047535,0.030216,-0.024409,-0.049026,-0.015732,0.045674,0.038321,-0.052372,-0.020577,0.038074,-0.021486,0.003466,0.022635,-0.007946,-0.022686,0.05983,0.013631,-0.084495,-0.005044
161.799779,343.889672,678.158437,989.551094,1461.654637,0.012793,-0.037224,0.023059,-0.036659,0.017811,-0.042822,0.020427,-0.041101,0.021333,-0.033127,0.007158,-0.016803,0.007139,-0.043635,-0.042715,-0.025011,-0.042289,-0.041801,0.000558,-0.0649,-0.031767,-0.051689,0.00182,0.029788,-0.039042,0.034503,-0.008167,-0.046506,-0.024509,0.037392,-0.013804,-0.035489,0.005892,0.064999,0.040507,-0.042201,0.076469,0.001714,0.026905,0.002024,-0.002245,-0.012794,-0.010333,0.01719,-0.081808
125.073593,395.322556,712.029403,949.343311,1053.379986,-0.006038,0.038831,-0.02689,0.038504,-0.037121,0.023444,-0.025824,0.021463,-0.039012,-0.0075,-0.016209,-0.017506,-0.014329,-0.033136,-0.05334,-0.033994,-0.044232,-0.024189,-0.005556,-0.065267,-0.014207,-0.050934,-0.008268,0.037032,-0.007965,0.056448,-0.027481,-0.038823,0.008068,0.040696,0.007784,-0.034854,-0.046192,0.049005,0.052625,-0.02527,0.109039,0.002725,0.009028,0.003122,-0.015565,-0.02189,0.001052,0.024948,-0.026543
188.728839,350.480038,645.602839,1036.844936,1097.915827,0.00522,-0.037247,0.020189,-0.036458,0.010239,-0.049897,-0.008375,-0.048271,0.014838,-0.017176,0.023055,-0.021778,0.021963,-0.032509,-0.030091,-0.059956,-0.032188,-0.03593,0.01024,0.063373,0.011691,0.05192,0.016903,-0.037441,0.022229,-0.041267,0.032201,0.043879,0.001239,-0.012102,-0.000973,0.055391,0.020128,-0.079274,-0.003192,0.029837,-0.000753,0.011261,0.087218,0.004627,-0.008202,0.0047,-0.032063,0.012786,-0.036815
144.737668,366.43164,715.852791,949.871686,1279.063444,-0.023041,0.038097,-0.025448,0.037624,-0.033169,0.025926,-0.023914,0.02511,-0.035717,-0.02748,-0.013024,-0.013892,-0.011517,-0.033661,-0.050795,-0.027463,-0.048629,-0.026014,-0.001905,-0.067203,-0.025506,-0.051085,0.001133,0.040492,-0.023753,0.043528,-0.016078,-0.093977,-0.013096,0.030585,-0.007484,-0.014874,0.004981,0.050523,0.018548,0.000458,0.053134,-0.01254,0.040601,-0.00145,-0.044604,-0.00913,0.038538,0.02278,-0.072247
173.497039,379.975704,672.589194,1046.647073,1520.258731,0.005276,-0.038047,0.022527,-0.037383,0.017123,-0.04368,0.019442,-0.04162,0.021202,-0.015026,0.008691,-0.020932,0.008551,-0.045026,-0.041889,-0.030877,-0.041922,-0.043776,5.4e-05,-0.064636,-0.031747,-0.051758,0.002502,0.031667,-0.037306,0.036101,-0.008301,-0.025308,-0.02246,0.03823,-0.011054,-0.043225,-0.000816,0.062437,0.04156,-0.058169,-0.091099,-0.003324,-0.023681,-0.001674,-0.006929,0.010442,0.022172,-0.012814,0.0577
121.600634,378.856863,680.973724,1207.128126,1337.121772,0.002934,-0.038491,0.026626,-0.03805,0.036088,-0.024377,0.025477,-0.023802,0.040528,0.003967,0.011779,0.017093,0.009764,0.037786,0.052559,0.03361,0.050409,0.017025,9.8e-05,-0.068725,-0.020994,-0.049034,0.006317,0.037859,-0.021941,0.041342,-0.036295,-0.04556,-0.024439,0.029565,-0.001402,-0.061448,-0.004863,0.061771,0.025831,-0.004629,0.068931,0.00188,0.048232,0.002755,-0.01071,-0.016749,0.007394,0.012732,-0.072072
90.784075,290.966236,549.621134,1160.362367,1287.56579,0.000799,-0.055035,-0.016478,-0.054793,0.001604,-0.030585,-0.017441,-0.030211,0.003685,0.014431,0.000183,0.047665,0.000322,0.027598,-0.022152,0.045627,-0.019156,0.049345,-0.017897,0.044586,0.005478,0.039453,-0.031807,-0.05835,-0.013236,-0.059026,0.003236,0.044043,0.026246,-0.04152,0.008818,0.051131,0.013924,-0.045474,-0.038316,0.038792,-0.037827,-0.003435,-0.040892,-0.003053,-0.02917,0.018247,0.03238,-0.004177,0.086009
60.242314,256.280458,559.078391,1180.096186,1395.526812,-0.000391,0.055431,0.018777,0.055324,-0.00113,0.02874,0.019363,0.028624,-0.001456,-0.014279,0.008862,-0.045524,0.008512,-0.038604,0.012798,-0.04374,0.011059,-0.044486,0.008558,-0.042609,-0.020516,-0.037711,0.020708,0.063037,0.012295,0.061621,0.003313,-0.049611,-0.027769,0.044945,-0.009488,-0.048728,-0.007383,0.046353,0.028502,-0.040413,0.061662,-0.012936,0.047684,-0.001934,0.00449,0.000632,-0.044964,0.013637,-0.057691
210.936876,432.951359,535.206509,960.587176,1203.910945,-0.007605,0.047094,-0.018643,0.038669,-0.01488,0.042334,-0.011742,0.04042,-0.0208,0.021251,-0.000967,0.027729,-0.003741,0.039035,0.033941,0.045725,0.03453,0.039467,-0.00179,-0.097093,-0.020109,-0.014061,-0.002751,0.038828,-0.014056,0.040169,-0.012961,-0.019882,-0.044787,0.033051,0.069043,-0.028815,-0.02068,0.042744,-0.012583,-0.016297,0.03586,-0.023043,-0.024774,0.053476,0.038741,-0.005475,-0.05379,-0.033631,0.047876
204.184627,461.840438,593.844409,717.104723,1263.856983,0.007397,-0.040702,0.021964,-0.03908,0.01448,-0.047468,0.017312,-0.02865,0.029229,0.020894,-0.000398,0.02735,-0.001388,0.037917,0.039109,0.045308,0.039193,0.03118,0.008515,0.037042,-0.004299,0.02604,0.014872,0.017877,-0.00922,-0.091015,0.049509,0.013213,-0.059284,-0.029977,-0.039892,0.022513,0.064532,-0.034383,-0.017259,-0.005341,0.055679,0.032913,0.010337,0.000602,0.050432,-0.025135,-0.045257,0.006487,-0.052496
189.461785,450.85391,459.670294,694.534653,1268.124579,-0.006144,0.041124,-0.024005,0.04025,-0.012047,0.053834,-0.020167,0.012644,-0.021634,0.014224,-0.005817,0.028828,-0.005722,0.025776,0.03034,0.047446,0.069766,0.01305,-0.018819,-0.003872,-0.000821,-0.002735,-0.03457,-0.045192,-8e-05,0.077298,-0.052738,0.003882,-0.065104,-0.024482,-0.052153,0.007247,0.055186,-0.02799,0.012332,-0.022178,-0.060708,-0.017953,0.014351,-0.008233,-0.057371,0.027918,0.04989,-0.019376,0.026479
180.97706,346.077468,689.809982,984.84513,1255.354751,-0.005242,0.03763,-0.021369,0.036904,-0.013195,0.04753,0.001895,0.046188,-0.023987,-0.014952,0.010763,-0.017093,0.010415,-0.035941,-0.029934,-0.061635,-0.030974,-0.041611,0.003837,-0.065603,-0.019097,-0.052123,0.008673,0.039025,-0.022178,0.04274,-0.034643,-0.036372,-0.01839,-0.045066,-0.009611,-0.048524,-0.006948,0.06203,0.001107,0.027267,0.028849,0.009464,-0.066542,0.001532,0.036546,0.010913,-0.034587,-0.0265,0.059367
184.995945,415.133222,699.413121,1213.053053,1390.026935,0.006598,-0.039831,0.024,-0.039075,0.027029,-0.033194,0.021045,-0.031781,0.036412,0.010915,0.005319,0.022388,0.004243,0.039482,0.047089,0.038025,0.045717,0.02642,0.001186,-0.065874,-0.021739,-0.051966,0.005703,0.0391,-0.021742,0.042651,-0.031901,-0.045985,-0.017386,0.039096,-0.005093,-0.055636,-0.00698,0.060464,0.02677,-0.025786,0.057852,0.007677,0.044754,0.003342,0.008949,-0.016152,-0.006796,0.006958,-0.085126
217.299317,466.068685,684.997634,1213.377059,1378.756779,-0.008509,0.039117,-0.020292,0.03806,-0.016629,0.041435,-0.015583,0.039449,-0.034338,0.021124,-0.000676,0.027852,-0.001271,0.038262,0.039582,0.044148,0.039542,0.030361,-0.004834,0.066017,0.019127,0.052587,-0.008642,-0.037939,0.020296,-0.042008,0.036782,-0.056196,-0.020471,0.027117,-0.00664,-0.058832,-0.0021,0.057628,0.026595,-0.001217,0.019269,0.009652,0.056712,0.004626,0.007497,-0.022874,0.00126,0.009321,-0.095034
117.204575,356.540463,702.599149,1160.117234,1327.560087,-0.002733,0.038787,-0.027127,0.038501,-0.037744,0.022966,-0.025223,0.022319,-0.039407,0.002808,0.013125,0.013416,0.011798,0.030321,0.052026,0.041461,0.049636,0.023126,0.00239,0.06692,0.017712,0.052707,0.0095,-0.040825,0.010977,-0.0462,0.02662,-0.022734,-0.004191,0.050532,0.000387,-0.056342,-0.020576,0.059079,0.022676,-0.036824,0.091012,0.001767,0.039623,0.000434,8.7e-05,-0.000407,-0.02935,0.008791,-0.036761
114.456014,313.780101,563.161736,899.108744,1374.471748,0.00135,-0.054878,-0.013841,-0.054492,0.0027,-0.032264,-0.01617,-0.030561,0.004242,0.016956,-0.002111,0.049326,-0.001871,0.032237,-0.018014,0.04714,-0.008122,0.042378,0.012418,-0.045205,-0.017275,-0.0398,0.022259,0.061386,0.015856,0.059494,0.004379,0.024223,0.013098,-0.029369,0.005489,0.035991,0.043743,-0.031209,-0.07147,0.042709,-0.047031,0.002129,-0.039404,-0.000137,-0.03095,0.003676,0.064987,-0.014014,0.04988
235.628002,406.310971,611.745713,1086.77444,1553.797725,-0.010313,0.04339,-0.021773,0.042054,-0.020084,0.036531,-0.016427,0.034156,-0.029644,0.012183,-0.018192,0.02899,-0.017423,0.022445,0.053804,0.041966,0.054096,0.016018,-0.016111,-0.059844,-0.015076,-0.049852,-0.027242,0.026415,-0.022156,0.029936,-0.041574,0.044594,-0.010592,-0.05306,-0.006549,0.05677,0.019567,-0.049501,-0.001917,0.025448,-0.049756,-0.011167,-0.047108,-0.001444,-0.017109,0.011199,0.032458,-0.00467,0.077201
151.744735,328.508997,653.488925,989.706283,1483.809989,-0.012004,0.036525,-0.022761,0.035772,-0.015834,0.04439,-0.020393,0.043409,-0.018942,-0.035394,0.009425,-0.016526,0.009196,-0.04455,-0.04104,-0.02347,-0.040955,-0.043415,0.000404,-0.068396,-0.032565,-0.048692,0.001468,0.028694,-0.040493,0.031455,-0.006821,-0.045932,-0.031363,0.036922,-0.011691,-0.034867,0.014114,0.066567,0.033296,-0.042639,0.072343,-0.000508,0.0286,0.000933,0.000189,-0.003354,-0.010183,0.007459,-0.088068
60.074444,387.903675,626.641621,826.353453,1151.280335,0.000494,-0.028561,0.020722,-0.028471,0.000982,-0.054819,0.02018,-0.054671,0.002826,0.022836,-0.023538,0.020032,-0.021628,0.042783,0.027742,0.026738,0.029568,0.062798,-0.002857,0.066492,0.029581,0.050369,-0.005743,-0.022016,0.046733,-0.02545,0.014584,-0.002162,0.017526,-0.034556,0.011062,-0.001514,-0.016739,-0.055583,-0.025728,0.105646,0.053742,0.029386,0.005446,0.006791,0.057882,-0.00834,-0.050738,-0.021993,-0.039099
226.049061,449.605848,736.914444,1006.811984,1476.649436,-0.013632,0.042198,-0.022038,0.040993,-0.022712,0.037611,-0.017234,0.031259,-0.029421,-0.023403,-0.006064,-0.025361,-0.004812,-0.036149,-0.041971,-0.042159,-0.038917,-0.031529,-0.002687,-0.065629,-0.019334,-0.050339,-0.002775,0.040038,-0.012001,0.053975,-0.024404,-0.033595,0.001928,0.038688,0.004355,-0.037024,-0.044371,0.04784,0.057586,-0.03115,0.070713,0.016105,0.000569,0.007342,0.026154,-0.042892,-0.040203,0.044591,-0.035162
147.422113,306.7959,467.581389,987.364247,1493.497593,0.004187,-0.049247,0.001794,-0.048652,0.007118,-0.041199,-0.000991,-0.039375,0.009748,0.018006,0.014908,0.050926,0.014293,0.029277,-0.009473,0.052313,-0.006448,0.034751,-0.021095,0.045424,0.015701,0.041523,-0.033081,-0.053698,0.004525,-0.053951,-0.026851,0.035797,0.03012,-0.033462,0.016147,0.03987,0.004818,-0.052423,-0.0521,0.052558,-0.058555,-0.004678,-0.027526,-0.005869,-0.016651,0.03693,0.047656,-0.042058,0.047706
114.210674,205.48313,554.317636,1036.712384,1225.559827,0.003851,-0.05537,-0.004931,-0.054983,0.012147,-0.031794,-0.006325,-0.031295,0.013607,-0.013645,-0.004787,-0.046035,-0.004686,-0.040587,-0.000831,-0.046789,-0.001475,-0.042941,0.009497,-0.043002,-0.021351,-0.038133,0.021639,0.063251,-0.002063,0.061239,0.002947,-0.094774,-0.020599,0.029032,-0.010537,-0.024942,0.001938,0.040046,0.019698,-0.01399,0.062408,-0.022499,0.040606,-0.0065,-0.044529,-0.007075,0.026352,0.02441,-0.063588
165.113587,368.171094,428.782037,665.098038,1244.612827,-0.004265,0.041448,-0.023465,0.040766,-0.008388,0.059694,-0.015256,0.005676,-0.011708,-0.003334,-0.004454,-0.021562,-0.004176,-0.006092,0.001424,-0.054783,-0.091037,-0.001356,0.024204,-0.00523,0.01354,-0.005427,0.04479,0.046455,0.023161,-0.044654,0.052422,0.00326,-0.063041,-0.034903,-0.051471,0.006596,0.052126,-0.014863,0.033625,-0.008276,0.040598,0.00425,0.041773,0.001565,0.034344,-0.002465,-0.078031,0.023975,-0.020886
101.822963,405.348805,562.62693,1019.979992,1601.333987,-0.001469,0.030689,-0.020222,0.03049,-0.00291,0.053606,-0.019047,0.053176,-0.004289,-0.024431,0.021474,-0.024219,0.020142,-0.045458,-0.029918,-0.030483,-0.031821,-0.049693,0.002325,-0.060807,-0.037795,-0.052105,0.005,0.023296,-0.046441,0.025284,0.001887,-0.028915,-0.032956,0.031505,-0.018472,-0.038855,0.017761,0.059764,0.036583,-0.063943,0.06385,0.002539,0.034249,-5.9e-05,0.020934,-0.001016,-0.0355,0.00326,-0.074789
222.136747,466.538436,695.615027,1211.518511,1402.220968,-0.008936,0.039848,-0.02038,0.038728,-0.017449,0.040955,-0.015466,0.038556,-0.033095,-0.020892,-0.000119,-0.027848,0.00056,-0.037829,-0.03952,-0.044335,-0.039389,-0.030935,-0.003762,0.066102,0.01953,0.052289,-0.006869,-0.039121,0.01922,-0.043724,0.034333,-0.052963,-0.017162,0.034041,-0.004841,-0.056429,-0.008917,0.057951,0.029624,-0.014119,0.029562,0.01144,0.051691,0.004797,0.014666,-0.023477,-0.00884,0.010599,-0.092445
194.903066,290.007127,555.910452,849.7699,1445.929239,-0.006412,0.039783,-0.02217,0.038902,-0.012568,0.044463,-0.015436,0.04282,-0.017677,0.007032,-0.036697,0.02963,-0.035529,0.013409,0.053265,0.03758,0.054114,0.012065,-0.023339,-0.047506,-0.0124,-0.040696,-0.040902,0.013678,-0.029459,0.01596,-0.049362,0.031283,-0.023618,-0.049181,-0.016331,0.04867,0.014777,-0.060824,0.007211,0.044432,-0.037197,-0.01371,-0.060464,-0.000871,-0.016165,-0.001452,0.062737,0.000934,0.041686
181.324859,343.47413,597.257924,954.388095,1105.890852,0.006301,-0.041052,0.016879,-0.040268,0.010948,-0.048037,-0.010057,-0.043839,0.01512,-0.021978,0.011652,-0.023214,0.011179,-0.036724,-0.021422,-0.060757,-0.02648,-0.040547,0.003221,0.0605,0.042741,0.05118,0.003702,-0.038307,-0.001918,-0.044721,0.014838,-0.034939,-0.003361,0.024832,0.001352,-0.041332,-0.048436,0.051655,0.055272,-0.031297,0.020851,-0.014649,0.06198,-0.00745,0.014416,0.011169,-0.058211,0.038322,-0.040143
191.17107,347.972848,704.493855,1145.399986,1280.146522,-0.006518,0.041171,-0.0231,0.03965,-0.021465,0.040657,-0.006561,0.039126,-0.027551,-0.011834,0.003916,-0.016432,0.004143,-0.036747,-0.038027,-0.056983,-0.038207,-0.036072,0.002484,0.073952,0.025706,0.045989,0.003856,-0.039278,0.01246,-0.043025,0.02505,-0.044674,-0.011779,-0.023769,0.00305,-0.048917,-0.018141,0.078302,0.000271,0.010976,0.014635,0.014366,-0.077566,-0.004663,0.028734,0.007323,-0.010679,-0.026756,0.056379
83.356407,297.652202,712.676228,936.077248,1325.817709,0.035041,-0.035226,0.025547,-0.035095,0.036315,-0.02023,0.024373,-0.019981,0.037232,0.027824,0.016259,0.004441,0.015186,0.027276,0.053414,0.031586,0.051609,0.019883,-0.000849,0.06629,0.026257,0.051773,-0.001598,-0.039311,0.02504,-0.04238,0.0184,-0.064493,-0.020134,0.01762,-0.01196,-0.032838,0.000879,0.078862,0.019127,-0.004691,0.011932,-0.004363,0.073761,-0.000698,-0.008298,-0.002038,-0.016508,0.022001,-0.071127
218.573743,379.424426,578.881031,1027.992452,1564.177312,-0.016492,0.043551,-0.024153,0.042419,-0.025201,0.030377,-0.020038,0.028348,-0.031284,0.013105,-0.013176,0.02629,-0.012905,0.018891,0.058186,0.039103,0.057693,0.01231,0.024497,0.05969,0.009167,0.050679,0.032328,-0.023769,0.016538,-0.027925,0.039418,-0.050835,0.015947,0.054843,0.009878,-0.048055,-0.021963,0.051707,-0.002879,-0.018379,0.061001,0.009953,0.04679,0.001346,0.000628,-0.010938,-0.029589,0.005999,-0.072673
197.427418,463.745056,646.401866,1171.482073,1317.289571,-0.006877,0.036528,-0.020015,0.035698,-0.013483,0.043434,-0.016116,0.041816,-0.03847,0.021974,-0.003518,0.027989,-0.003811,0.039857,0.039564,0.043471,0.039808,0.028287,-0.007715,0.065397,0.017484,0.053353,-0.013555,-0.032488,0.023023,-0.036988,0.044415,0.055909,0.027319,-0.007594,0.01129,0.059867,-0.009933,-0.05014,-0.027617,-0.028571,-0.003149,0.005576,0.061719,0.004405,-0.009783,-0.025376,0.023013,0.013544,-0.090766
192.700043,341.910116,651.291134,953.626153,1116.565397,0.005754,-0.0391,0.021293,-0.038247,0.012944,-0.048817,-0.006156,-0.043618,0.017773,-0.015212,0.019348,-0.020691,0.018529,-0.032928,-0.031073,-0.060662,-0.036193,-0.035293,0.011564,0.062384,0.011219,0.050726,0.021238,-0.031063,0.012673,-0.048458,0.036565,-0.026654,0.014152,0.032358,0.011945,-0.041113,-0.055878,0.050233,0.046977,-0.028948,0.015268,0.008489,0.077754,0.002246,0.009375,0.015419,-0.053425,0.007828,-0.030791
